Symbol,EnableLong,EnableShort,LongInitialCapital,ShortInitialCapital
SUI/USDC,True,False,2800.0,0.0
SOL/USDC,True,False,2800.0,0.0
LINK/USDC,True,False,2800.0,0.0
ETH/USDC,True,False,2800.0,0.0
XRP/USDC,True,False,2800.0,0.0
BTC/USDC,True,False,2800.0,0.0
ADA/USDC,True,False,2800.0,0.0
ICP/USDC,True,False,2800.0,0.0
TNSR/USDC,True,False,2800.0,0.0
LUNC/USDT,True,False,2800.0,0.0
ZEC/USDC,True,False,2800.0,0.0
BNB/USDC,True,False,2800.0,0.0
BTC/USDT,True,False,2800.0,0.0
ETH/USDT,True,False,2800.0,0.0
SOL/USDT,True,False,2800.0,0.0
XRP/USDT,True,False,2800.0,0.0
LINK/USDT,True,False,2800.0,0.0
BNB/USDT,True,False,2800.0,0.0
